Course,Prerequesites
AOSC123,[]
AOSC200,"['MATH107', 'MATH110', 'MATH115']"
AOSC201,[]
AOSC247,['MATH140']
AOSC360,"['MATH107', 'MATH113', 'MATH115']"
AOSC399,[]
AOSC401,"['AOSC400', 'AOSC200', 'MATH141', 'PHYS161', 'PHYS171']"
AOSC424,"['PHYS171', 'PHYS161', 'MATH141']"
AOSC432,['AOSC431']
AOSC433,"['CHEM131', 'CHEM135', 'CHEM146', 'MATH241']"
AOSC447,['MATH140']
AOSC472,"['AOSC432', 'AOSC600', 'AOSC610', 'AOSC470']"
AOSC494,"['AOSC431', 'AOSC432']"
AOSC499,[]
AOSC602,[]
AOSC611,[]
AOSC615,[]
AOSC617,['AOSC610']
AOSC621,['MATH462']
AOSC625,[]
AOSC633,"['CHEM131', 'CHEM135', 'CHEM146']"
AOSC647,['MATH140']
AOSC650,[]
AOSC658Z,[]
AOSC798,[]
AOSC898,[]
AOSC899,[]
ANSC101,[]
ANSC103,['ANSC101']
ANSC105,[]
ANSC115,"['ANSC101', 'ANSC103']"
ANSC210,"['ANSC204', 'ANSC205', 'ANSC201']"
ANSC212,"['ANSC211', 'ANSC204', 'ANSC205']"
ANSC214,['ANSC212']
ANSC227,[]
ANSC237,['ANSC232']
ANSC245,"['ANSC101', 'ANSC103']"
ANSC247,"['ANSC101', 'ANSC103']"
ANSC250,[]
ANSC282,"['ANSC101', 'ANSC103']"
ANSC315,['ANSC314']
ANSC327,"['ANSC101', 'CHEM131', 'ANSC103', 'BSCI105', 'BSCI170', 'BSCI171']"
ANSC330,['ANSC232']
ANSC340,"['BSCI223', 'ANSC220', 'ANSC232', 'ANSC242', 'ANSC250', 'ANSC255', 'ANSC260', 'ANSC262']"
ANSC359,[]
ANSC379,[]
ANSC388,[]
ANSC389,[]
ANSC399,[]
ANSC435,"['ANSC212', 'ANSC201']"
ANSC440,"['BSCI223', 'ANSC212', 'ANSC327', 'BSCI222', 'BSCI421', 'NFSC430']"
ANSC445,['ANSC212']
ANSC452,['ANSC212']
ANSC453,"['ANSC101', 'ANSC103', 'BSCI106', 'BSCI160', 'BSCI161']"
ANSC624,[]
ANSC627,[]
ANSC630,[]
ANSC660,[]
ANSC688J,[]
ANSC688W,[]
ANSC699,[]
ANSC799,[]
ANSC898,[]
ANSC899,[]
ASTR100,[]
ASTR101,[]
ASTR121,"['ASTR120', 'MATH140']"
ASTR220,[]
ASTR230,"['MATH115', 'MATH113']"
ASTR288,[]
ASTR288B,[]
ASTR288I,[]
ASTR288T,[]
ASTR300,"['ASTR100', 'ASTR101']"
ASTR315,[]
ASTR320,"['ASTR121', 'PHYS270', 'PHYS271', 'PHYS273']"
ASTR330,"['ASTR100', 'ASTR101']"
ASTR340,"['ASTR100', 'ASTR101']"
ASTR380,[]
ASTR399,[]
ASTR406,['ASTR320']
ASTR435,"['ASTR121', 'PHYS273', 'PHYS270', 'PHYS271']"
ASTR498,[]
