Course,Prerequisite
INST126,STAT100
INST311,PSYC100
INST311,SOCY105
INST314,INST126
INST314,GEOG276
INST314,STAT100
INST314,MATH115
INST326,INST126
INST326,GEOG276
INST327,INST126
INST327,GEOG276
INST335,INST201
INST335,INST301
INST335,PSYC100
INST341,INST311
INST346,INST201
INST346,INST301
INST346,INST326
INST346,INST327
INST347,INST346
INST352,INST201
INST352,INST301
INST352,INST311
INST354,INST201
INST354,INST301
INST354,INST314
INST354,PSYC100
INST362,INST201
INST362,INST301
INST362,PSYC100
INST362,SOCY105
INST362,INST326
INST362,STAT100
INST364,INST201
INST364,INST301
INST364,INST327
INST364,STAT100
INST364,MATH115
INST364,PSYC100
INST366,INST126
INST366,GEOG276
INST366,STAT100
INST366,AASP101
INST366,ANTH210
INST366,ANTH260
INST366,ECON200
INST366,ECON201
INST366,GEOG202
INST366,GVPT170
INST366,PSYC100
INST366,SOCY100
INST366,SOCY105
INST367,INST380
INST377,INST201
INST377,INST301
INST377,BSOS233
INST377,INST327
INST377,STAT100
INST377,MATH115
INST380,INST201
INST380,INST126
INST380,STAT100
INST380,PSYC100
INST380,SOCY105
INST381,PSYC100
INST381,SOCY105
INST381,INST126
INST381,INST201
INST381,STAT100
INST381,MATH115
INST402,INST362
INST402,INST367
INST405,INST126
INST405,STAT100
INST405,INST201
INST405,PSYC100
INST405,SOCY105
INST406,INST380
INST410,INST126
INST410,STAT100
INST410,PSYC100
INST410,SOCY105
INST410,INST201
INST410,INST301
INST410,MATH115
INST414,MATH115
INST414,STAT100
INST414,INST126
INST414,GEOG276
INST414,INST201
INST414,INST301
INST414,BSOS233
INST414,AASP101
INST414,ANTH210
INST414,ANTH260
INST414,ECON200
INST414,ECON201
INST414,GEOG202
INST414,GVPT170
INST414,PSYC100
INST414,SOCY100
INST414,BSOS233
INST414,INST314
INST441,INST341
INST441,INST380
INST442,INST341
INST442,INST380
INST447,STAT100
INST447,INST327
INST447,INST201
INST447,INST301
INST447,BSOS233
INST447,AASP101
